1072,6,2019-09-28,1
1073,10,2017-08-13,1
1074,10,2017-08-20,1
1075,8,2019-09-19,1
1076,9,2017-09-28,1
1077,9,2021-08-25,1
1078,7,2017-09-04,1
1079,10,2019-09-25,1
1080,7,2020-08-19,1
1081,9,2021-09-02,1
1082,6,2021-09-16,1
1083,10,2021-09-13,1
1084,7,2021-08-01,1
1085,11,2021-08-19,1
1086,9,2021-08-24,1
1087,11,2021-09-30,1
1088,6,2021-08-14,0
1089,6,2021-09-26,1
1090,8,2021-09-02,1
1091,7,2017-09-25,1
1092,6,2021-09-08,1
1093,11,2020-09-18,1
1094,7,2017-09-24,1
1095,8,2021-09-12,1
1096,11,2019-09-21,1
1097,7,2020-09-24,1
1098,6,2018-08-04,1
1099,7,2017-09-22,1
1100,7,2021-09-25,1
1101,10,2021-08-18,1
1102,11,2020-08-10,1
1103,10,2021-09-19,1
1104,7,2018-08-08,1
1105,9,2020-08-24,1
1106,9,2018-08-11,1
1107,9,2021-09-15,1
1108,6,2020-08-12,1
1109,6,2017-09-02,1
1110,7,2021-09-22,1
1111,8,2020-09-06,1
1112,7,2021-09-26,1
1113,10,2020-09-13,1
1114,7,2021-09-13,1
1115,11,2017-09-06,1
1116,10,2020-09-16,1
1117,6,2020-09-17,1
1118,10,2021-09-22,1
1119,9,2017-09-18,1
1120,6,2021-09-17,1
1121,6,2021-08-12,1
1122,8,2021-09-30,1
1123,6,2020-08-12,1
1124,6,2019-08-09,1
1125,11,2021-09-17,1
1126,7,2020-09-29,1
1127,7,2019-08-07,1
1128,8,2019-09-05,1
1129,7,2020-09-29,1
1130,11,2018-08-11,1
1131,7,2020-08-22,1
1132,8,2019-09-24,1
1133,8,2021-09-19,1
1134,11,2020-09-19,1
1135,6,2020-09-10,1
1136,9,2020-08-21,1
1137,7,2016-08-09,1
1138,6,2020-09-18,1
1139,11,2021-09-17,1
1140,10,2020-08-31,1
1141,7,2021-09-24,1
1142,7,2021-08-26,1
1143,6,2016-09-06,1
1144,8,2020-08-09,1
1145,9,2020-09-17,1
1146,8,2017-09-23,1
1147,10,2021-08-18,1
1148,7,2021-09-20,1
1149,9,2020-09-24,1
1150,8,2019-08-29,1
1151,7,2016-08-16,1
1152,7,2020-09-20,1
1153,7,2017-09-23,1
1154,11,2020-08-27,1
1155,10,2018-09-27,1
1156,9,2021-09-25,1
1157,11,2021-09-15,1
1158,10,2021-08-31,1
1159,7,2021-08-27,1
1160,9,2021-08-13,1
1161,8,2021-09-22,1
1162,7,2020-08-05,1
1163,6,2019-09-22,1
1164,9,2020-09-01,1
1165,6,2021-09-26,1
1166,6,2020-09-15,1
1167,11,2021-09-04,1
1168,10,2021-09-03,1
1169,6,2021-09-29,1
1170,8,2020-09-06,1
1171,9,2016-09-01,1
1172,9,2019-08-04,1
1173,9,2020-08-23,1
1174,6,2021-08-28,1
1175,6,2021-08-04,1
1176,9,2020-09-11,1
1177,10,2021-09-27,1
1178,7,2019-08-02,1
1179,7,2021-08-22,1
1180,7,2020-09-12,1
1181,11,2020-09-02,1
1182,10,2017-08-17,1
1183,11,2018-08-13,1
1184,6,2020-09-24,1
1185,10,2021-08-12,1
1186,10,2021-09-24,1
1187,7,2020-09-30,1
1188,6,2019-09-28,1
1189,6,2021-09-26,1
1190,7,2020-08-31,1
1191,9,2019-08-29,1
1192,7,2018-09-16,1
1193,8,2020-08-25,1
1194,8,2021-09-23,1
1195,6,2021-09-30,1
1196,9,2016-09-15,1
1197,8,2021-09-28,1
1198,11,2020-09-15,1
1199,10,2021-09-08,1
1200,6,2020-09-10,1
1201,11,2021-08-16,1
1202,8,2019-08-28,1
1203,10,2021-09-09,1
1204,7,2019-09-24,1
1205,9,2021-08-14,1
1206,7,2019-09-05,0
1207,7,2019-08-12,1
1208,11,2018-08-02,1
1209,9,2017-08-03,1
1210,6,2018-08-18,1
1211,6,2021-09-24,1
1212,8,2016-08-05,1
1213,6,2021-08-13,1
1214,9,2020-09-10,1
1215,7,2016-08-03,1
1216,6,2019-08-22,1
1217,11,2017-09-27,1
1218,10,2016-09-21,1
1219,8,2019-09-20,0
1220,8,2016-09-16,1
1221,8,2020-08-01,1
1222,6,2021-09-27,1
1223,9,2019-08-15,1
1224,10,2016-09-13,1
1225,10,2021-09-07,0
1226,11,2016-09-14,1
1227,8,2021-08-03,1
1228,6,2017-09-13,1
1229,7,2021-09-10,0
1230,6,2018-08-25,0
1231,9,2021-08-24,1
1232,10,2019-09-02,1
1233,9,2019-09-20,1
1234,8,2019-08-23,1
1235,6,2017-09-09,1
1236,9,2020-08-12,1
1237,11,2021-08-23,1
1238,7,2021-09-19,1
1239,11,2021-08-09,1
1240,11,2019-09-14,0
1241,8,2019-08-26,1
1242,11,2021-08-31,1
1243,8,2021-08-08,1
1244,7,2021-08-25,1
1245,10,2017-09-13,1
1246,9,2018-08-05,1
1247,6,2021-09-01,1
1248,11,2021-09-16,1
1249,7,2019-09-28,1
1250,7,2019-08-12,1
1251,11,2021-09-11,1
1252,6,2018-08-13,1
1253,10,2021-09-15,1
1254,7,2021-09-15,1
1255,8,2021-08-17,1
1256,8,2021-08-26,1
1257,11,2020-08-27,1
1258,6,2016-09-14,1
1259,6,2021-08-30,1
1260,9,2018-09-07,1
1261,6,2019-09-05,1
1262,6,2019-08-19,1
1263,8,2021-08-26,1
1264,10,2020-09-02,1
1265,8,2019-08-26,1
1266,11,2019-08-18,1
1267,11,2016-09-03,1
1268,8,2021-09-14,1
1269,9,2019-09-30,1
1270,11,2020-08-09,1
1271,8,2021-09-02,1
1272,8,2020-08-05,1
1273,11,2019-08-06,1
1274,6,2020-09-09,1
1275,7,2016-09-28,1
1276,6,2021-09-12,1
1277,8,2019-09-24,1
1278,9,2019-09-09,1
1279,8,2021-09-12,1
1280,7,2020-09-23,1
1281,10,2018-09-17,1
1282,6,2021-08-04,1
1283,9,2018-08-17,1
1284,6,2020-09-09,1
1285,11,2020-08-06,1
1286,10,2020-09-22,1
1287,10,2020-09-04,1
1288,9,2016-09-25,1
1289,9,2020-08-09,1
1290,11,2019-08-09,1
1291,9,2018-08-09,1
1292,8,2016-08-08,1
1293,9,2019-09-15,1
1294,9,2018-08-29,0
1295,9,2021-09-09,1
1296,8,2020-09-12,0
1297,11,2020-08-06,1
1298,6,2021-08-02,1
1299,11,2018-09-16,0
1300,6,2020-09-18,1
1301,8,2021-09-05,1
1302,6,2021-08-31,1
1303,11,2021-08-11,1
1304,10,2021-08-07,1
1305,10,2018-08-22,1
1306,8,2019-09-10,1
1307,6,2016-09-02,1
1308,8,2021-08-07,1
1309,9,2019-08-11,1
1310,10,2021-09-20,1
1311,10,2021-08-12,1
1312,9,2020-09-04,1
1313,7,2020-09-20,1
1314,11,2016-08-26,1
1315,7,2019-09-24,1
1316,9,2019-08-28,1
1317,7,2019-08-09,1
1318,6,2021-08-19,1
1319,8,2017-09-03,1
1320,8,2021-08-09,1
1321,10,2020-09-28,1
1322,7,2018-08-04,1
1323,7,2021-09-20,1
1324,9,2021-09-14,1
1325,6,2021-08-16,1
1326,9,2020-08-23,1
1327,7,2019-08-12,1
1328,9,2018-09-04,1
1329,9,2020-08-24,1
1330,8,2019-08-29,1
1331,9,2020-09-16,1
1332,6,2020-08-18,1
1333,7,2021-09-26,1
1334,11,2020-09-15,1
1335,7,2016-09-22,1
1336,10,2021-09-14,1
1337,6,2017-08-14,1
1338,6,2021-09-07,1
1339,7,2021-09-29,1
1340,7,2021-09-25,1
1341,11,2021-09-06,1
1342,8,2020-08-15,1
1343,10,2021-09-29,1
1344,6,2021-09-13,1
1345,8,2020-08-05,1
1346,10,2020-08-20,1
1347,10,2019-09-13,1
1348,10,2019-09-07,1
1349,8,2017-09-07,1
1350,6,2019-09-20,1
1351,10,2021-09-10,1
1352,11,2019-09-05,1
1353,6,2019-09-12,1
1354,8,2019-09-22,0
1355,11,2021-09-28,1
1356,8,2020-08-31,1
1357,11,2017-09-07,1
1358,6,2019-09-14,1
1359,7,2021-09-07,1
1360,10,2020-09-07,1
1361,6,2021-09-25,1
1362,6,2019-09-13,1
1363,9,2020-09-10,1
1364,8,2020-08-19,1
1365,10,2019-08-12,0
1366,9,2020-08-02,1
1367,11,2021-09-12,1
1368,11,2021-09-15,0
1369,11,2018-08-24,1
1370,6,2020-09-10,1
1371,9,2021-08-03,1
1372,10,2021-09-25,1
1373,9,2021-08-02,1
1374,8,2018-08-13,1
1375,9,2021-09-18,1
1376,10,2019-08-17,1
1377,6,2021-08-17,1
1378,10,2021-09-06,1
1379,11,2021-08-15,1
1380,7,2021-08-16,1
1381,10,2016-09-09,0
1382,7,2021-09-17,1
1383,8,2019-09-02,1
1384,9,2021-08-19,1
1385,6,2017-09-14,1
1386,6,2017-09-05,1
1387,10,2019-08-11,1
1388,11,2021-09-22,1
1389,10,2019-08-01,1
1390,11,2020-09-21,1
1391,9,2016-08-13,1
1392,10,2021-08-30,1
1393,8,2021-08-17,1
1394,9,2020-09-07,0
1395,6,2016-08-01,1
1396,6,2020-08-22,1
1397,9,2020-09-26,1
1398,9,2021-09-10,1
1399,6,2021-09-28,1
1400,9,2021-08-06,1
1401,7,2021-09-08,1
1402,6,2019-08-09,0
1403,10,2019-09-23,1
1404,9,2021-09-03,1
1405,8,2021-08-18,1
1406,7,2017-08-11,1
1407,6,2020-09-13,1
1408,8,2020-09-15,1
1409,6,2021-08-17,1
1410,8,2021-09-19,1
1411,8,2021-08-27,1
1412,7,2021-08-16,1
1413,8,2021-08-08,1
1414,11,2021-08-21,1
1415,8,2019-09-16,1
1416,8,2021-09-01,1
1417,9,2016-08-15,1
1418,11,2018-09-15,0
1419,7,2020-09-27,1
1420,10,2021-09-17,1
1421,8,2018-08-24,1
1422,11,2020-09-14,1
1423,10,2021-09-29,1
1424,9,2021-08-08,1
1425,7,2021-08-02,1
1426,11,2021-08-02,1
1427,7,2019-09-10,1
1428,8,2020-09-09,1
1429,6,2019-08-20,1
1430,10,2019-09-24,1
1431,7,2021-09-27,1
1432,9,2019-08-31,0
1433,9,2017-09-02,1
1434,7,2021-08-29,1
1435,11,2021-08-13,0
1436,7,2017-09-27,0
1437,7,2019-08-13,1
1438,6,2018-09-26,1
1439,8,2019-08-31,1
1440,11,2016-08-23,1
1441,11,2019-08-07,1
1442,6,2020-08-28,1
1443,8,2017-09-09,1
1444,6,2020-09-14,1
1445,11,2021-08-28,1
1446,6,2020-09-22,1
1447,10,2018-09-28,1
1448,7,2020-08-30,1
1449,10,2019-08-06,1
1450,9,2021-08-26,1
1451,11,2021-09-18,0
1452,11,2021-09-15,1
1453,11,2021-09-17,1
1454,10,2020-08-27,1
1455,10,2020-08-19,1
1456,7,2016-09-30,1
1457,7,2021-08-23,1
1458,9,2020-08-05,1
1459,9,2020-09-17,1
1460,6,2019-09-17,1
1461,9,2021-09-30,1
1462,7,2021-08-16,1
1463,8,2021-08-04,1
1464,9,2020-08-22,1
1465,6,2021-09-16,1
1466,10,2019-08-27,1
1467,7,2021-08-01,1
1468,9,2018-08-17,0
1469,10,2021-08-14,1
1470,7,2016-08-30,1
1471,7,2020-08-09,1
1472,10,2019-09-07,1
1473,8,2018-08-15,1
1474,7,2018-09-25,0
1475,6,2018-08-22,1
1476,6,2020-08-06,1
1477,11,2020-09-18,1
1478,8,2020-08-06,1
1479,8,2020-09-14,1
1480,11,2021-08-15,1
1481,11,2020-08-13,1
1482,11,2020-09-10,1
1483,10,2021-09-14,1
1484,7,2019-08-09,1
1485,6,2021-08-20,1
1486,9,2021-09-22,1
1487,8,2018-08-24,0
1488,9,2020-08-28,1
1489,9,2019-09-11,1
1490,8,2020-08-07,1
1491,7,2021-09-08,1
1492,6,2021-08-16,1
1493,11,2020-08-24,1
1494,11,2019-09-01,0
1495,7,2020-09-03,1
1496,11,2016-08-10,1
1497,7,2021-09-06,1
1498,6,2018-08-11,1
1499,7,2021-08-09,1
1500,6,2016-09-27,1
1501,10,2021-08-15,0
1502,11,2016-08-21,1
1503,6,2021-09-22,1
1504,7,2019-09-15,1
1505,9,2019-09-02,1
1506,6,2019-08-01,1
1507,7,2021-08-21,1
1508,7,2018-08-20,1
1509,6,2021-09-26,1
1510,7,2021-09-03,1
1511,11,2016-09-29,1
1512,8,2021-08-11,1
1513,10,2020-09-04,1
1514,10,2020-08-09,1
1515,8,2020-08-26,1
1516,6,2019-09-01,1
1517,10,2021-09-27,1
1518,8,2021-09-29,1
1519,10,2020-09-09,1
1520,10,2020-09-25,1
1521,10,2016-09-02,1
1522,8,2018-08-21,0
1523,11,2018-08-31,1
1524,6,2021-08-30,1
1525,11,2020-08-04,1
1526,7,2019-08-30,1
1527,11,2020-08-14,0
1528,8,2021-08-13,1
1529,8,2020-08-01,1
1530,9,2021-08-26,1
1531,8,2020-08-16,1
1532,11,2020-08-26,1
1533,8,2021-08-26,1
1534,9,2021-08-28,1
1535,9,2020-09-09,1
1536,8,2018-09-05,1
1537,6,2017-08-22,1
1538,9,2021-08-28,1
1539,8,2021-08-26,1
1540,11,2021-09-04,1
1541,6,2019-09-22,1
1542,8,2021-09-28,1
1543,8,2020-08-22,1
1544,6,2018-08-16,1
1545,9,2017-09-01,1
1546,10,2016-08-09,1
1547,11,2021-09-13,1
1548,7,2019-08-09,1
1549,7,2020-09-08,1
1550,11,2019-08-04,1
1551,6,2020-09-02,1
1552,10,2020-09-23,1
1553,10,2018-09-15,0
1554,10,2020-09-04,1
1555,7,2021-08-19,1
1556,8,2021-09-10,1
1557,8,2021-09-05,1
1558,10,2021-09-13,1
1559,8,2020-09-22,1
1560,10,2016-09-05,1
1561,7,2019-09-10,1
1562,10,2017-08-04,1
1563,9,2021-09-23,1
1564,10,2019-08-21,1
1565,9,2021-09-26,1
1566,11,2020-08-30,1
1567,8,2021-09-13,1
1568,7,2020-09-25,1
1569,10,2020-08-26,1
1570,7,2018-08-20,1
1571,10,2020-09-02,1
1572,6,2016-08-30,1
1573,11,2021-09-01,1
1574,9,2021-08-14,1
1575,6,2019-08-20,1
1576,11,2021-09-12,1
1577,8,2020-09-10,1
1578,10,2021-09-13,1
1579,10,2019-09-07,1
1580,11,2021-08-20,1
1581,8,2018-08-11,1
1582,8,2019-08-09,1
1583,7,2021-09-26,1
1584,10,2020-09-25,1
1585,6,2017-09-22,0
1586,9,2021-08-02,1
1587,7,2018-08-23,0
1588,9,2021-08-10,1
1589,7,2021-08-17,1
1590,7,2021-08-27,1
1591,11,2021-09-07,1
1592,10,2016-09-18,1
1593,7,2020-08-19,1
1594,9,2021-08-11,1
1595,6,2021-09-13,1
1596,7,2021-09-17,1
1597,6,2020-09-04,1
1598,8,2020-09-12,1
1599,6,2017-08-01,1
1600,6,2018-08-22,1
1601,9,2018-09-06,1
1602,6,2021-08-25,1
1603,8,2020-08-13,1
1604,10,2017-09-04,1
1605,8,2020-09-05,1
1606,9,2017-09-09,0
1607,7,2020-08-06,1
1608,9,2020-09-04,0
1609,6,2019-09-02,1
1610,8,2021-09-08,1
1611,9,2020-08-07,1
1612,8,2019-08-04,1
1613,10,2018-08-29,1
1614,8,2018-09-04,1
1615,8,2019-08-09,1
1616,6,2017-09-28,1
1617,11,2020-09-20,1
1618,7,2018-09-20,1
1619,9,2018-08-03,1
1620,7,2021-08-29,1
1621,7,2020-08-09,1
1622,6,2019-09-21,1
1623,6,2021-09-27,1
1624,11,2020-09-27,0
1625,9,2021-08-31,1
1626,8,2021-08-21,1
1627,11,2021-09-19,1
1628,6,2021-09-26,1
1629,10,2020-09-22,1
1630,8,2021-09-16,1
1631,9,2018-09-02,0
1632,7,2021-09-21,1
1633,11,2020-08-06,1
1634,8,2021-08-06,1
1635,7,2020-08-23,0
1636,7,2021-09-30,1
1637,10,2019-09-07,1
1638,10,2021-09-09,1
1639,9,2021-08-15,1
1640,10,2019-08-07,1
1641,6,2021-09-01,1
1642,7,2021-08-01,1
1643,10,2016-08-19,1
1644,6,2020-08-17,1
1645,8,2019-08-17,1
1646,6,2018-08-15,1
1647,8,2018-09-14,1
1648,8,2020-08-29,1
1649,7,2021-08-28,1
1650,9,2019-09-08,1
1651,9,2021-09-27,1
1652,6,2021-09-06,1
1653,9,2020-09-25,1
1654,9,2018-09-15,1
1655,8,2018-08-26,0
1656,9,2020-08-14,1
1657,10,2021-09-22,1
1658,8,2020-09-08,1
1659,6,2021-08-30,1
1660,6,2021-08-23,1
1661,11,2021-08-11,1
1662,8,2021-08-10,1
1663,9,2020-08-10,1
1664,10,2021-08-23,1
1665,11,2017-08-03,1
1666,9,2021-09-22,1
1667,9,2021-09-17,1
1668,6,2020-09-16,1
1669,9,2020-08-01,1
1670,10,2021-08-18,1
1671,7,2020-09-30,1
1672,8,2021-08-22,1
1673,7,2020-09-23,0
1674,7,2019-08-10,1
1675,6,2018-08-15,1
1676,6,2016-09-09,1
1677,10,2021-08-22,1
1678,8,2020-09-18,1
1679,7,2017-09-01,1
1680,7,2019-09-28,1
1681,10,2021-08-24,1
1682,6,2021-09-25,1
1683,7,2021-09-06,1
1684,10,2018-08-24,1
1685,7,2020-08-29,1
1686,11,2020-08-24,1
1687,11,2018-08-20,1
1688,7,2018-08-03,1
1689,7,2021-09-15,1
1690,8,2019-08-15,1
1691,11,2020-09-13,1
1692,6,2020-09-01,1
1693,6,2016-08-07,0
1694,10,2021-09-12,1
1695,11,2019-08-05,1
1696,10,2017-09-03,1
1697,8,2021-08-07,1
1698,11,2020-09-10,1
1699,6,2021-09-10,1
1700,8,2021-09-23,1
1701,9,2020-08-23,0
1702,6,2021-09-19,1
1703,10,2021-08-05,1
1704,11,2021-08-26,1
1705,7,2019-08-18,1
1706,8,2021-08-01,1
1707,7,2020-08-09,1
1708,11,2021-09-15,1
1709,8,2018-08-10,0
1710,11,2021-09-06,0
1711,9,2020-08-16,1
1712,8,2020-09-22,1
1713,6,2020-08-15,1
1714,8,2019-08-14,1
1715,10,2016-08-21,1
1716,10,2017-08-25,1
1717,10,2019-08-22,1
1718,9,2021-09-15,1
1719,9,2017-09-19,1
1720,6,2020-08-06,1
1721,7,2020-08-26,0
1722,6,2021-09-05,1
1723,9,2021-08-13,1
1724,10,2021-09-18,1
1725,10,2021-09-26,1
1726,7,2021-08-23,1
1727,11,2021-09-26,1
1728,9,2021-08-12,1
1729,8,2021-09-06,1
1730,7,2017-08-28,1
1731,11,2016-09-05,1
1732,6,2021-09-12,1
1733,11,2018-08-15,1
1734,7,2018-08-15,1
1735,10,2021-08-24,1
1736,10,2016-08-24,1
1737,10,2020-08-13,1
1738,8,2020-08-31,1
1739,9,2021-08-15,1
1740,10,2016-09-17,1
1741,11,2021-08-01,1
1742,6,2020-08-04,1
1743,6,2021-08-30,1
1744,11,2019-08-28,1
1745,7,2019-08-11,1
1746,6,2020-09-05,1
1747,10,2021-09-14,1
1748,10,2021-09-27,1
1749,7,2017-08-13,1
1750,9,2021-09-22,1
1751,10,2021-09-21,1
1752,8,2021-08-23,1
1753,9,2016-09-15,1
1754,11,2019-08-14,0
1755,9,2021-08-20,1
1756,11,2021-09-17,1
1757,6,2019-08-06,1
1758,9,2020-08-22,1
1759,6,2020-08-31,1
1760,7,2020-09-24,1
1761,7,2020-08-14,1
1762,9,2019-08-16,1
1763,6,2021-08-07,1
1764,9,2021-08-12,1
1765,7,2020-09-06,1
1766,9,2021-08-26,1
1767,10,2020-09-06,1
1768,7,2020-09-10,1
1769,9,2020-08-31,1
1770,6,2021-09-02,1
1771,8,2021-08-02,1
1772,8,2019-09-02,1
1773,9,2021-09-16,1
1774,11,2021-09-22,1
1775,11,2021-08-05,1
1776,11,2020-08-19,1
1777,9,2020-08-05,1
1778,10,2020-08-18,1
1779,7,2021-08-31,0
1780,6,2019-08-21,0
1781,9,2019-09-12,1
1782,11,2021-08-06,1
1783,11,2016-09-05,1
1784,9,2019-08-24,1
1785,11,2021-09-28,1
1786,10,2019-09-05,1
1787,9,2021-08-24,1
1788,6,2018-08-20,1
1789,6,2020-08-07,1
1790,9,2021-09-10,1
1791,11,2021-09-12,1
1792,8,2019-09-25,0
1793,7,2019-08-06,1
1794,11,2021-08-17,1
1795,8,2016-09-17,1
1796,6,2016-08-15,0
1797,7,2021-09-01,1
1798,10,2020-08-14,0
1799,10,2021-09-14,1
1800,8,2021-08-07,1
1801,10,2021-09-03,1
1802,10,2021-09-01,1
1803,8,2021-08-24,1
1804,7,2021-08-04,0
1805,6,2018-08-03,0
1806,9,2021-08-14,1
1807,10,2019-09-01,1
1808,9,2021-08-07,1
1809,6,2018-08-21,1
1810,9,2020-09-28,1
1811,8,2021-08-28,1
1812,9,2016-08-10,1
1813,7,2020-08-26,1
1814,10,2017-08-06,1
1815,6,2018-08-12,1
1816,9,2019-09-20,1
1817,7,2021-09-18,1
1818,7,2021-09-30,1
1819,7,2019-08-12,1
1820,8,2020-08-22,1
1821,6,2020-09-11,1
1822,10,2019-09-11,1
1823,11,2017-08-06,1
1824,11,2018-09-19,1
1825,10,2020-09-01,1
1826,7,2021-09-14,1
1827,7,2019-08-22,1
1828,9,2019-09-18,1
1829,8,2021-08-06,1
1830,9,2021-09-01,1
1831,9,2019-09-10,1
1832,10,2021-09-29,1
1833,6,2016-09-10,0
1834,6,2021-08-05,1
1835,7,2019-09-17,1
1836,7,2019-08-25,1
1837,7,2019-08-13,1
1838,9,2021-08-16,1
1839,10,2021-08-09,1
1840,9,2021-09-09,1
1841,9,2020-09-04,1
1842,6,2019-08-27,1
1843,9,2021-08-28,1
1844,9,2017-09-26,1
1845,6,2020-09-02,1
1846,6,2021-08-25,1
1847,6,2019-09-24,1
1848,9,2021-08-03,1
1849,11,2020-08-23,1
1850,8,2018-08-23,1
1851,9,2019-09-25,1
1852,8,2021-09-25,0
1853,6,2021-08-22,1
1854,6,2020-09-16,1
1855,10,2021-08-27,1
1856,10,2021-08-25,1
1857,7,2021-08-02,0
1858,7,2021-09-22,1
1859,8,2020-08-14,1
1860,7,2018-08-15,1
1861,9,2020-08-14,1
1862,9,2017-08-29,1
1863,6,2017-08-10,1
1864,11,2021-08-02,1
1865,6,2016-09-01,1
1866,6,2020-09-17,1
1867,6,2018-08-22,1
1868,11,2021-09-01,1
1869,8,2021-08-26,1
1870,6,2019-09-25,1
1871,7,2021-08-02,1
1872,11,2016-09-09,0
1873,6,2021-08-28,1
1874,9,2021-08-10,1
1875,10,2020-09-23,1
1876,9,2021-08-12,1
1877,9,2021-09-16,1
1878,7,2019-09-21,1
1879,11,2018-09-25,1
1880,10,2020-08-26,1
1881,11,2020-08-24,1
1882,10,2021-08-18,1
1883,11,2020-08-08,1
1884,10,2020-09-10,1
1885,7,2021-09-19,1
1886,7,2021-08-07,1
1887,9,2021-08-07,1
1888,11,2018-09-27,1
1889,10,2021-09-01,1
1890,11,2021-08-22,1
1891,6,2021-09-11,1
1892,6,2021-08-26,1
1893,11,2021-09-07,1
1894,7,2019-09-06,1
1895,10,2021-09-15,1
1896,10,2021-09-05,1
1897,7,2021-09-24,1
1898,9,2021-08-31,1
1899,9,2021-08-27,1
1900,8,2020-09-07,1
1901,11,2021-09-08,1
1902,6,2018-08-02,1
1903,9,2020-08-01,1
1904,7,2016-08-23,1
1905,7,2020-09-09,1
1906,8,2021-08-01,1
1907,7,2021-08-21,1
1908,9,2016-09-18,1
1909,7,2020-09-17,1
1910,8,2020-09-02,1
1911,9,2017-09-01,1
1912,7,2021-08-16,1
1913,11,2021-08-15,0
1914,7,2021-08-09,1
1915,11,2020-08-15,1
1916,10,2018-08-04,1
1917,8,2020-08-18,1
1918,11,2021-08-06,1
1919,7,2021-09-28,1
1920,6,2018-09-13,1
1921,8,2021-09-23,1
1922,7,2019-08-21,1
1923,10,2021-08-30,1
1924,11,2019-08-25,1
1925,9,2020-08-31,1
1926,6,2021-08-07,1
1927,11,2021-09-07,1
1928,8,2019-09-19,1
1929,11,2017-09-08,1
1930,9,2019-09-03,1
1931,8,2021-09-09,1
1932,8,2020-08-24,1
1933,8,2020-08-09,1
1934,10,2020-09-08,0
1935,6,2020-08-13,1
1936,8,2021-09-22,1
1937,11,2021-09-23,1
1938,6,2020-09-26,1
1939,7,2018-09-14,1
1940,8,2018-09-09,1
1941,8,2021-08-14,1
1942,8,2020-08-17,1
1943,8,2021-08-26,1
1944,11,2021-09-22,1
1945,6,2020-09-18,1
1946,8,2021-09-28,1
1947,8,2021-08-27,0
1948,10,2021-08-23,1
1949,7,2021-08-31,1
1950,9,2018-09-08,1
1951,6,2021-09-15,1
1952,9,2018-09-26,1
1953,6,2021-09-22,1
1954,7,2021-09-29,1
1955,9,2016-08-02,1
1956,9,2020-09-15,1
1957,9,2016-08-30,1
1958,9,2019-08-10,1
1959,6,2020-09-19,1
1960,7,2021-08-14,1
1961,8,2021-08-03,1
1962,9,2020-08-15,1
1963,10,2020-08-13,1
1964,11,2020-09-26,1
1965,11,2017-08-06,1
1966,10,2021-08-07,1
1967,6,2021-08-22,1
1968,8,2020-09-03,1
1969,6,2020-09-20,1
1970,10,2020-09-01,1
1971,9,2021-09-06,1
1972,10,2021-09-27,1
1973,6,2021-09-02,1
1974,9,2021-08-20,1
1975,7,2021-09-30,1
1976,7,2019-09-04,1
1977,7,2021-08-17,1
1978,11,2021-08-07,1
1979,11,2019-09-24,1
1980,7,2019-09-21,1
1981,7,2021-08-09,1
1982,9,2019-08-12,1
1983,9,2020-09-24,1
1984,10,2021-08-29,1
1985,7,2021-09-25,1
1986,8,2021-08-11,1
1987,10,2021-09-06,1
1988,10,2016-08-29,1
1989,7,2021-09-29,1
1990,8,2021-09-17,1
1991,6,2021-09-03,1
1992,10,2016-09-15,1
1993,6,2020-08-22,1
1994,9,2021-08-29,1
1995,7,2021-09-30,1
1996,7,2021-09-30,1
1997,11,2021-08-30,1
1998,8,2018-08-29,1
1999,7,2016-09-13,1
2000,11,2021-08-26,0
2001,8,2020-08-10,1
2002,9,2017-08-20,1
2003,6,2021-08-21,1
2004,6,2021-09-07,1
2005,8,2016-08-08,1
2006,10,2019-09-26,1
2007,7,2019-08-24,1
2008,6,2021-08-24,1
2009,7,2020-08-25,1
2010,7,2016-08-29,1
2011,7,2021-09-02,1
2012,9,2021-09-25,1
2013,6,2021-08-23,1
2014,6,2021-08-12,1
2015,9,2021-08-03,1
2016,11,2021-08-26,1
2017,10,2021-09-11,1
2018,9,2021-09-06,1
2019,7,2018-09-17,1
2020,8,2021-09-22,1
2021,9,2021-09-05,1
2022,8,2021-09-19,1
2023,9,2018-09-27,0
2024,11,2021-09-10,1
2025,8,2021-09-25,1
2026,10,2018-08-01,1
2027,6,2016-08-16,1
2028,7,2016-09-14,1
2029,7,2021-08-29,1
2030,11,2020-08-27,1
2031,9,2021-08-19,1
2032,9,2021-08-27,1
2033,6,2018-09-03,1
2034,7,2020-09-03,1
2035,6,2019-08-18,1
2036,7,2021-08-15,1
2037,10,2020-08-06,1
2038,6,2018-09-06,1
2039,10,2019-09-10,1
2040,11,2018-08-17,1
2041,10,2020-08-25,1
2042,10,2017-08-09,1
2043,6,2021-08-07,1
2044,8,2017-08-11,1
2045,6,2020-08-14,1
2046,7,2019-09-12,1
2047,6,2021-09-27,0
2048,6,2017-09-16,1
2049,6,2017-08-11,1
2050,6,2021-08-04,1
2051,7,2021-08-15,1
2052,6,2021-09-26,1
2053,8,2021-08-17,1
2054,10,2020-09-13,1
2055,10,2018-08-03,1
2056,9,2020-08-23,1
2057,7,2019-09-01,1
2058,10,2017-08-21,1
2059,9,2018-08-22,1
2060,8,2020-08-25,1
2061,8,2021-09-24,1
2062,8,2021-08-08,1
2063,11,2021-08-30,1
2064,6,2020-08-25,1
2065,9,2021-08-03,1
2066,9,2021-08-15,1
2067,11,2021-09-16,1
2068,10,2021-08-17,1
2069,9,2021-09-13,1
2070,8,2020-08-16,1
2071,10,2020-08-25,1
